
Note: No compatibility mode selected!


Circuit: * randles circuit model for li-ion battery (5-stage cauer warburg, ngspice-ready)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 101
* randles circuit model for li-ion battery (5-stage cauer warburg, ngspice-ready)
AC Analysis  Thu Nov 20 02:26:57  2025
--------------------------------------------------------------------------------
Index   frequency       freq                            
--------------------------------------------------------------------------------
0	1.000000e-03	1.000000e-03,	0.000000e+00	
1	1.258925e-03	1.258925e-03,	0.000000e+00	
2	1.584893e-03	1.584893e-03,	0.000000e+00	
3	1.995262e-03	1.995262e-03,	0.000000e+00	
4	2.511886e-03	2.511886e-03,	0.000000e+00	
5	3.162278e-03	3.162278e-03,	0.000000e+00	
6	3.981072e-03	3.981072e-03,	0.000000e+00	
7	5.011872e-03	5.011872e-03,	0.000000e+00	
8	6.309573e-03	6.309573e-03,	0.000000e+00	
9	7.943282e-03	7.943282e-03,	0.000000e+00	
10	1.000000e-02	1.000000e-02,	0.000000e+00	
11	1.258925e-02	1.258925e-02,	0.000000e+00	
12	1.584893e-02	1.584893e-02,	0.000000e+00	
13	1.995262e-02	1.995262e-02,	0.000000e+00	
14	2.511886e-02	2.511886e-02,	0.000000e+00	
15	3.162278e-02	3.162278e-02,	0.000000e+00	
16	3.981072e-02	3.981072e-02,	0.000000e+00	
17	5.011872e-02	5.011872e-02,	0.000000e+00	
18	6.309573e-02	6.309573e-02,	0.000000e+00	
19	7.943282e-02	7.943282e-02,	0.000000e+00	
20	1.000000e-01	1.000000e-01,	0.000000e+00	
21	1.258925e-01	1.258925e-01,	0.000000e+00	
22	1.584893e-01	1.584893e-01,	0.000000e+00	
23	1.995262e-01	1.995262e-01,	0.000000e+00	
24	2.511886e-01	2.511886e-01,	0.000000e+00	
25	3.162278e-01	3.162278e-01,	0.000000e+00	
26	3.981072e-01	3.981072e-01,	0.000000e+00	
27	5.011872e-01	5.011872e-01,	0.000000e+00	
28	6.309573e-01	6.309573e-01,	0.000000e+00	
29	7.943282e-01	7.943282e-01,	0.000000e+00	
30	1.000000e+00	1.000000e+00,	0.000000e+00	
31	1.258925e+00	1.258925e+00,	0.000000e+00	
32	1.584893e+00	1.584893e+00,	0.000000e+00	
33	1.995262e+00	1.995262e+00,	0.000000e+00	
34	2.511886e+00	2.511886e+00,	0.000000e+00	
35	3.162278e+00	3.162278e+00,	0.000000e+00	
36	3.981072e+00	3.981072e+00,	0.000000e+00	
37	5.011872e+00	5.011872e+00,	0.000000e+00	
38	6.309573e+00	6.309573e+00,	0.000000e+00	
39	7.943282e+00	7.943282e+00,	0.000000e+00	
40	1.000000e+01	1.000000e+01,	0.000000e+00	
41	1.258925e+01	1.258925e+01,	0.000000e+00	
42	1.584893e+01	1.584893e+01,	0.000000e+00	
43	1.995262e+01	1.995262e+01,	0.000000e+00	
44	2.511886e+01	2.511886e+01,	0.000000e+00	
45	3.162278e+01	3.162278e+01,	0.000000e+00	
46	3.981072e+01	3.981072e+01,	0.000000e+00	
47	5.011872e+01	5.011872e+01,	0.000000e+00	
48	6.309573e+01	6.309573e+01,	0.000000e+00	
49	7.943282e+01	7.943282e+01,	0.000000e+00	
50	1.000000e+02	1.000000e+02,	0.000000e+00	
51	1.258925e+02	1.258925e+02,	0.000000e+00	
52	1.584893e+02	1.584893e+02,	0.000000e+00	
53	1.995262e+02	1.995262e+02,	0.000000e+00	
54	2.511886e+02	2.511886e+02,	0.000000e+00	

Index   frequency       freq                            
--------------------------------------------------------------------------------
55	3.162278e+02	3.162278e+02,	0.000000e+00	
56	3.981072e+02	3.981072e+02,	0.000000e+00	
57	5.011872e+02	5.011872e+02,	0.000000e+00	
58	6.309573e+02	6.309573e+02,	0.000000e+00	
59	7.943282e+02	7.943282e+02,	0.000000e+00	
60	1.000000e+03	1.000000e+03,	0.000000e+00	
61	1.258925e+03	1.258925e+03,	0.000000e+00	
62	1.584893e+03	1.584893e+03,	0.000000e+00	
63	1.995262e+03	1.995262e+03,	0.000000e+00	
64	2.511886e+03	2.511886e+03,	0.000000e+00	
65	3.162278e+03	3.162278e+03,	0.000000e+00	
66	3.981072e+03	3.981072e+03,	0.000000e+00	
67	5.011872e+03	5.011872e+03,	0.000000e+00	
68	6.309573e+03	6.309573e+03,	0.000000e+00	
69	7.943282e+03	7.943282e+03,	0.000000e+00	
70	1.000000e+04	1.000000e+04,	0.000000e+00	
71	1.258925e+04	1.258925e+04,	0.000000e+00	
72	1.584893e+04	1.584893e+04,	0.000000e+00	
73	1.995262e+04	1.995262e+04,	0.000000e+00	
74	2.511886e+04	2.511886e+04,	0.000000e+00	
75	3.162278e+04	3.162278e+04,	0.000000e+00	
76	3.981072e+04	3.981072e+04,	0.000000e+00	
77	5.011872e+04	5.011872e+04,	0.000000e+00	
78	6.309573e+04	6.309573e+04,	0.000000e+00	
79	7.943282e+04	7.943282e+04,	0.000000e+00	
80	1.000000e+05	1.000000e+05,	0.000000e+00	
81	1.258925e+05	1.258925e+05,	0.000000e+00	
82	1.584893e+05	1.584893e+05,	0.000000e+00	
83	1.995262e+05	1.995262e+05,	0.000000e+00	
84	2.511886e+05	2.511886e+05,	0.000000e+00	
85	3.162278e+05	3.162278e+05,	0.000000e+00	
86	3.981072e+05	3.981072e+05,	0.000000e+00	
87	5.011872e+05	5.011872e+05,	0.000000e+00	
88	6.309573e+05	6.309573e+05,	0.000000e+00	
89	7.943282e+05	7.943282e+05,	0.000000e+00	
90	1.000000e+06	1.000000e+06,	0.000000e+00	
91	1.258925e+06	1.258925e+06,	0.000000e+00	
92	1.584893e+06	1.584893e+06,	0.000000e+00	
93	1.995262e+06	1.995262e+06,	0.000000e+00	
94	2.511886e+06	2.511886e+06,	0.000000e+00	
95	3.162278e+06	3.162278e+06,	0.000000e+00	
96	3.981072e+06	3.981072e+06,	0.000000e+00	
